info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34452-VcUS5q2ITD51
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1135/1160 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 68% building 1135/1161 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 68% building 1135/1162 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1136/1162 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1138/1162 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 1138/1163 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 68% building 1138/1164 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1138/1165 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 1138/1166 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1139/1166 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 68% building 1139/1167 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1141/1168 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 68% building 1141/1169 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1142/1169 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1143/1169 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1145/1169 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1146/1169 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1147/1169 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1148/1169 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1149/1169 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Alpha.js
<s> [webpack.Progress] 68% building 1149/1170 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 68% building 1149/1171 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 68% building 1149/1172 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1149/1173 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 68% building 1149/1174 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isFunction.js
<s> [webpack.Progress] 68% building 1149/1175 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 68% building 1149/1176 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 68% building 1149/1177 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1149/1178 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseKeysIn.js
<s> [webpack.Progress] 68% building 1149/1179 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/toPlainObject.js
<s> [webpack.Progress] 68% building 1149/1180 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_createBaseFor.js
<s> [webpack.Progress] 68% building 1149/1181 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_baseAssignValue.js
<s> [webpack.Progress] 68% building 1149/1182 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1150/1182 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/is-function/index.js
<s> [webpack.Progress] 68% building 1150/1183 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1151/1183 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 68% building 1151/1184 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 1152/1185 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1153/1185 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1154/1185 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1154/1186 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 68% building 1154/1187 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 68% building 1154/1188 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/Checkboard.js
<s> [webpack.Progress] 68% building 1154/1189 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 68% building 1154/1190 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 68% building 1154/1191 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 68% building 1154/1192 modules 38 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1155/1192 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1156/1192 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1157/1192 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1158/1192 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1159/1192 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1160/1192 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1160/1193 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 68% building 1160/1194 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 1161/1194 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 1162/1194 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 68% building 1162/1195 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/eq.js
<s> [webpack.Progress] 68% building 1162/1196 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isTypedArray.js
<s> [webpack.Progress] 68% building 1162/1197 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1163/1197 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1164/1197 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1165/1197 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/isPlainObject.js
<s> [webpack.Progress] 68% building 1165/1198 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 1166/1198 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 1166/1199 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 1166/1200 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 1166/1201 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 1167/1201 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 1168/1201 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 1168/1202 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 1169/1202 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 1169/1203 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1169/1204 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/regexp.prototype.flags/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 1169/1205 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 1169/1206 modules 37 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1170/1206 modules 36 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1171/1206 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1172/1206 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1173/1206 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1174/1206 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1175/1206 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1176/1206 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1177/1206 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1178/1206 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1179/1206 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1180/1206 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1181/1206 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1182/1206 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1183/1206 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1184/1206 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1184/1207 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 1184/1208 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 68% building 1184/1209 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 68% building 1184/1210 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1184/1211 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1185/1211 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1185/1212 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 1185/1213 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1185/1214 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1185/1215 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1185/1216 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 1185/1217 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/entities/index.js
<s> [webpack.Progress] 68% building 1185/1218 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/lodash-es/_listCacheDelete.js
<s> [webpack.Progress] 68% building 1185/1219 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1186/1219 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1187/1219 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1188/1219 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1189/1219 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1190/1219 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1191/1219 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/reactcss/lib/flattenNames.js
<s> [webpack.Progress] 68% building 1192/1219 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/reactcss/lib/flattenNames.js
